A_AuctionDate,A_SecurityTermWeekYear,A_SecurityTermDayMonth,A_SecurityType,A_CUSIP,A_AnnouncementDate,A_IssueDate,A_MaturityDate,A_OfferingAmount,A_CompetitiveTenderAccepted,A_NonCompetitiveTenderAccepted,A_TreasuryDirectTenderAccepted,A_AllTenderAccepted,A_TypeOfAuction,A_CompetitiveClosingTime,A_NonCompetitiveClosingTime,A_NetLongPositionReport,A_MaxAward,A_MaxSingleBid,A_CompetitiveBidDecimals,A_CompetitiveBidIncrement,A_AllocationPercentageDecimals,A_MinBidAmount,A_MultiplesToBid,A_MinToIssue,A_MultiplesToIssue,A_MatureSecurityAmount,A_CurrentlyOutstanding,A_SOMAIncluded,A_SOMAHoldings,A_FIMAIncluded,A_Series,A_InterestRate,A_FirstInterestPaymentDate,A_StandardInterestPayment,A_FrequencyInterestPayment,A_StrippableIndicator,A_MinStripAmount,A_CorpusCUSIP,A_TINTCUSIP1,A_TINTCUSIP2,A_ReOpeningIndicator,A_OriginalIssueDate,A_BackDated,A_BackDatedDate,A_LongShortNormalCoupon,A_LongShortCouponFirstIntPmt,A_Callable,A_CallDate,A_InflationIndexSecurity,A_RefCPIDatedDate,A_IndexRatioOnIssueDate,A_CPIBasePeriod,A_TIINConversionFactor,A_AccruedInterest,A_DatedDate,A_AnnouncedCUSIP,A_UnadjustedPrice,A_UnadjustedAccruedInterest,A_ScheduledPurchasesInTD,A_AnnouncementPDFName,A_OriginalDatedDate,A_AdjustedAmountCurrentlyOutstanding,A_NLPExclusionAmount,A_MaximumNonCompAward,A_AdjustedAccruedInterest,R_LongShortCouponFirstIntPmt,R_PrimaryDealerTendered,R_PrimaryDealerAccepted,R_DirectBidderTendered,R_DirectBidderAccepted,R_IndirectBidderTendered,R_IndirectBidderAccepted,R_CompetitiveTendered,R_CompetitiveAccepted,R_NonCompetitiveAccepted,R_SOMATendered,R_SOMAAccepted,R_FIMATendered,R_FIMAAccepted,R_TotalTendered,R_TotalAccepted,R_BidToCoverRatio,R_ReleaseTime,R_AmountAcceptedBelowLowRate,R_HighAllocationPercentage,R_LowDiscountRate,R_HighDiscountRate,R_MedianDiscountRate,R_LowYield,R_HighYield,R_MedianYield,R_LowPrice,R_HighPrice,R_MedianPrice,R_TIINConversionFactor,R_AccruedInterest,R_StandardInterestPayment,R_InterestRate,R_OriginalCUSIP,R_UnadjustedPrice,R_UnadjustedAccruedInterest,R_TreasuryDirectAccepted,R_InvestmentRate,R_AdjustedPrice,R_AdjustedAccruedInterest,R_IndexRatio,R_ResultsPDFName,A_MaturingDate,A_Spread,A_FloatingRate,A_RefCPIIssueDate,R_LowDiscountMargin,R_HighDiscountMargin,R_MedianDiscountMargin,R_Spread,R_FRNIndexDeterminationDate,R_FRNIndexDeterminationRate
2021-01-04,26-WEEK,182-DAY,BILL,912796B57,2020-12-31,2021-01-07,2021-07-08,51.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,17850000000.0,17850000000,17850000000,3,0.005,2,100,100,100,100,164996000000.0,,N,13485000000.0,Y,,,,,NONE,,,,,,N,,,,,,,,N,,,,,,,,,,,A_20201231_4.pdf,,,0.0,5000000.0,,,119470000000,19895315000,9585000000,2165202500,35956852000,28465535500,165011852000,50526053000,474983200,6549909400,6549909400,0,0,172036744600,57550945600,3.24,11:31,5,70.47,0.050,0.090,0.075,,,,,99.954500,,,,,,,,,269847000,0.091,,,,R_20210104_1.pdf,2021-01-07,,N,,,,,,,
2021-01-04,13-WEEK,91-DAY,BILL,9127964X4,2020-12-31,2021-01-07,2021-04-08,54.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,18900000000.0,18900000000,18900000000,3,0.005,2,100,100,100,100,164996000000.0,88748000000,N,13485000000.0,Y,,,,,NONE,,,,,,Y,2020-10-08,,,,,,,N,,,,,,,,,,,A_20201231_3.pdf,,,28400000000.0,5000000.0,,,117230000000,24394640000,9500000000,2435270000,32045479000,26477031000,158775479000,53306941000,599578300,6935198200,6935198200,95000000,95000000,166405255500,60936717500,2.95,11:32,5,15.42,0.050,0.090,0.080,,,,,99.977250,,,,,,,,,359467300,0.091,,,,R_20210104_2.pdf,2021-01-07,,N,,,,,,,
2021-01-05,0-WEEK,119-DAY,BILL,9127965A3,2020-12-31,2021-01-07,2021-05-06,30.0,Y,Y,N,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,164996000000.0,59066000000,N,13485000000.0,Y,,,,,NONE,,,,,,Y,2020-11-05,,,,,,,N,,,,,,,,,,,A_20201231_2.pdf,,,17900000000.0,5000000.0,,,85656000000,14155957000,6950000000,1650000000,25213750000,14181374000,117819750000,29987331000,12735000,0,0,0,0,117832485000,30000066000,3.93,11:32,5,34.51,0.050,0.085,0.080,,,,,99.971903,,,,,,,,,0,0.086,,,,R_20210105_1.pdf,2021-01-07,,N,,,,,,,
2021-01-05,0-WEEK,42-DAY,BILL,9127964D8,2020-12-31,2021-01-07,2021-02-18,30.0,Y,Y,N,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,164996000000.0,148846000000,N,13485000000.0,Y,,,,,NONE,,,,,,Y,2020-08-20,,,,,,,N,,,,,,,,,,,A_20201231_1.pdf,,,47300000000.0,5000000.0,,,80309000000,22281860000,7550000000,2224020000,5941800000,5473600000,93800800000,29979480000,21203000,0,0,0,0,93822003000,30000683000,3.13,11:32,5,6.36,0.050,0.085,0.075,,,,,99.990083,,,,,,,,,0,0.086,,,,R_20210105_2.pdf,2021-01-07,,N,,,,,,,
2021-01-06,0-WEEK,105-DAY,BILL,912796F20,2021-01-05,2021-01-12,2021-04-27,25.0,Y,Y,N,,SINGLE PRICE,11:30,11:00,8750000000.0,8750000000,8750000000,3,0.005,2,100,100,100,100,120007000000.0,30001000000,N,6284000000.0,Y,,,,,NONE,,,,,,Y,2020-11-24,,,,,,,N,,,,,,,,,,,A_20210105_4.pdf,,,10600000000.0,5000000.0,,,69600000000,12555405000,7000000000,2285675000,16557500000,10159527500,93157500000,25000607500,1116000,0,0,0,0,93158616000,25001723500,3.73,11:31,5,38.09,0.060,0.090,0.085,,,,,99.973750,,,,,,,,,0,0.091,,,,R_20210106_1.pdf,2021-01-12,,N,,,,,,,
2021-01-06,0-WEEK,154-DAY,BILL,912796G94,2021-01-05,2021-01-12,2021-06-15,30.0,Y,Y,N,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,120007000000.0,,N,6284000000.0,Y,,,,,NONE,,,,,,N,,,,,,,,N,,,,,,,,,,,A_20210105_1.pdf,,,0.0,5000000.0,,,79135000000,13575504000,9400000000,4521440000,18521550000,11901748000,107056550000,29998692000,1974000,0,0,0,0,107058524000,30000666000,3.57,11:32,5,35.72,0.060,0.090,0.080,,,,,99.961500,,,,,,,,,0,0.091,,,,R_20210106_2.pdf,2021-01-12,,N,,,,,,,
2021-01-07,4-WEEK,28-DAY,BILL,912796B73,2021-01-05,2021-01-12,2021-02-09,30.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,120007000000.0,93382000000,N,6284000000.0,Y,,,,,NONE,,,,,,Y,2020-09-08,,,,,,,N,,,,,,,,,,,A_20210105_2.pdf,,,31600000000.0,5000000.0,,,81810000000,16220090000,9975000000,5573455000,10584866300,6636963800,102369866300,28430508800,858395100,2900515800,2900515800,712000000,712000000,106840777200,32901419700,3.46,11:31,5,91.17,0.050,0.080,0.075,,,,,99.993778,,,,,,,,,641627000,0.081,,,,R_20210107_1.pdf,2021-01-12,,N,,,,,,,
2021-01-07,8-WEEK,56-DAY,BILL,912796C72,2021-01-05,2021-01-12,2021-03-09,35.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,12250000000.0,12250000000,12250000000,3,0.005,2,100,100,100,100,120007000000.0,55002000000,N,6284000000.0,Y,,,,,NONE,,,,,,Y,2020-10-06,,,,,,,N,,,,,,,,,,,A_20210105_3.pdf,,,19300000000.0,5000000.0,,,89030000000,12917480000,10215000000,4233920000,33837533000,17556189000,133082533000,34707589000,198324400,3383934900,3383934900,95000000,95000000,136759792300,38384848300,3.81,11:31,5,27.52,0.050,0.085,0.080,,,,,99.986778,,,,,,,,,115420400,0.086,,,,R_20210107_2.pdf,2021-01-12,,N,,,,,,,
2021-01-11,13-WEEK,91-DAY,BILL,9127964Y2,2021-01-07,2021-01-14,2021-04-15,54.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,18900000000.0,18900000000,18900000000,3,0.005,2,100,100,100,100,165005000000.0,86583000000,N,12783000000.0,Y,,,,,NONE,,,,,,Y,2020-10-15,,,,,,,N,,,,,,,,,,,A_20210107_7.pdf,,,28400000000.0,5000000.0,,,117670000000,26069839000,11850000000,6164815000,26934847000,20272996200,156454847000,52507650200,721064100,6573985200,6573985200,772000000,772000000,164521896300,60574699500,2.92,11:31,5,19.39,0.045,0.090,0.080,,,,,99.977250,,,,,,,,,356128300,0.091,,,,R_20210111_1.pdf,2021-01-14,,N,,,,,,,
2021-01-11,26-WEEK,182-DAY,BILL,9127963S6,2021-01-07,2021-01-14,2021-07-15,51.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,17850000000.0,17850000000,17850000000,3,0.005,2,100,100,100,100,165005000000.0,38579000000,N,12783000000.0,Y,,,,,NONE,,,,,,Y,2020-07-16,,,,,,,N,,,,,,,,,,,A_20210107_1.pdf,,,11900000000.0,5000000.0,,,119320000000,17364400000,11150000000,5402000000,36191619300,27317551300,166661619300,50083951300,562772300,6208763700,6208763700,354000000,354000000,173787155300,57209487300,3.29,11:31,5,40.40,0.050,0.090,0.075,,,,,99.954500,,,,,,,,,315580300,0.091,,,,R_20210111_2.pdf,2021-01-14,,N,,,,,,,
2021-01-11,3-YEAR,0-MONTH,NOTE,91282CBE0,2021-01-07,2021-01-15,2024-01-15,58.0,Y,Y,Y,,SINGLE PRICE,13:00,12:00,20300000000.0,20300000000,20300000000,3,0.001,2,100,100,100,100,56397000000.0,,N,12063000000.0,Y,AJ-2024,,2021-07-15,,SEMI-ANNUAL,Y,100,912821FX8,912834WN4,,N,,N,,N,,N,,N,,,,,,2021-01-15,,,,,A_20210107_5.pdf,,,0.0,5000000.0,,,95311000000,19230710000,13346000000,8434060000,37405230000,30211230000,146062230000,57876000000,24154800,5830507000,5830507000,100000000,100000000,152016891800,63830661800,2.52,13:02,5,76.12,,,,0.120,0.234,0.210,,99.674335,,,,0.625,0.125,,,,10836800,,,,,R_20210111_3.pdf,2021-01-15,,N,,,,,,,
2021-01-12,0-WEEK,42-DAY,BILL,912796XE4,2021-01-07,2021-01-14,2021-02-25,30.0,Y,Y,N,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,165005000000.0,195339000000,N,12783000000.0,Y,,,,,NONE,,,,,,Y,2020-02-27,,,,,,,N,,,,,,,,,,,A_20210107_6.pdf,,,63000000000.0,5000000.0,,,78990000000,20505612000,7000000000,2291905000,9379260000,7166687500,95369260000,29964204500,35828000,0,0,0,0,95405088000,30000032500,3.18,11:31,5,28.51,0.050,0.085,0.075,,,,,99.990083,,,,,,,,,0,0.086,,,,R_20210112_1.pdf,2021-01-14,,N,,,,,,,
2021-01-12,0-WEEK,119-DAY,BILL,912796A25,2021-01-07,2021-01-14,2021-05-13,30.0,Y,Y,N,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,165005000000.0,56537000000,N,12783000000.0,Y,,,,,NONE,,,,,,Y,2020-11-12,,,,,,,N,,,,,,,,,,,A_20210107_3.pdf,,,17900000000.0,5000000.0,,,80910000000,15424069000,6900000000,1951780000,20376790000,12605788500,108186790000,29981637500,20393000,0,0,0,0,108207183000,30002030500,3.61,11:32,5,32.27,0.060,0.090,0.085,,,,,99.970250,,,,,,,,,0,0.091,,,,R_20210112_2.pdf,2021-01-14,,N,,,,,,,
2021-01-12,9-YEAR,10-MONTH,NOTE,91282CAV3,2021-01-07,2021-01-15,2030-11-15,38.0,Y,Y,Y,,SINGLE PRICE,13:00,12:00,13300000000.0,13300000000,13300000000,3,0.001,2,100,100,100,100,56397000000.0,91861000000,N,12063000000.0,Y,F-2030,0.875,2021-05-15,4.375,SEMI-ANNUAL,Y,100,912821FP5,,,Y,2020-11-16,Y,2020-11-15,N,,N,,N,,,,,1.47445,2020-11-15,,,,,A_20210107_4.pdf,2020-11-15,,27700000000.0,5000000.0,,,53969000000,7593650000,10404000000,6749600000,29324335000,23648435000,93697335000,37991685000,8318800,3819987200,3819987200,0,0,97525641000,41819991000,2.47,13:02,5,89.00,,,,0.961,1.164,1.120,,97.321944,,,1.47445,4.375,0.875,,,,6955800,,,,,R_20210112_3.pdf,2021-01-15,,N,,,,,,,
2021-01-13,0-WEEK,105-DAY,BILL,912796F79,2021-01-12,2021-01-19,2021-05-04,25.0,Y,Y,N,,SINGLE PRICE,11:30,11:00,8750000000.0,8750000000,8750000000,3,0.005,2,100,100,100,100,120004000000.0,30002000000,N,6149000000.0,Y,,,,,NONE,,,,,,Y,2020-12-01,,,,,,,N,,,,,,,,,,,A_20210112_2.pdf,,,10600000000.0,5000000.0,,,72525000000,12723380000,6600000000,2045475000,16952725000,10226242600,96077725000,24995097600,5897000,0,0,0,0,96083622000,25000994600,3.84,11:31,5,11.17,0.060,0.090,0.080,,,,,99.973750,,,,,,,,,0,0.091,,,,R_20210113_1.pdf,2021-01-19,,N,,,,,,,
2021-01-13,0-WEEK,154-DAY,BILL,912796H28,2021-01-12,2021-01-19,2021-06-22,30.0,Y,Y,N,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,120004000000.0,,N,6149000000.0,Y,,,,,NONE,,,,,,N,,,,,,,,N,,,,,,,,,,,A_20210112_4.pdf,,,0.0,5000000.0,,,85210000000,17571020000,6800000000,2028550000,16487650000,10400163000,108497650000,29999733000,1085000,0,0,0,0,108498735000,30000818000,3.62,11:32,5,55.10,0.060,0.090,0.085,,,,,99.961500,,,,,,,,,0,0.091,,,,R_20210113_2.pdf,2021-01-19,,N,,,,,,,
2021-01-13,29-YEAR,10-MONTH,BOND,912810SS8,2021-01-07,2021-01-15,2050-11-15,24.0,Y,Y,Y,,SINGLE PRICE,13:00,12:00,8400000000.0,8400000000,8400000000,3,0.001,2,100,100,100,100,56397000000.0,59426000000,N,12063000000.0,Y,Bonds of November 2050,1.625,2021-05-15,8.125,SEMI-ANNUAL,Y,100,912803FT5,,,Y,2020-11-16,Y,2020-11-15,N,,N,,N,,,,,2.73826,2020-11-15,,,,,A_20210107_2.pdf,2020-11-15,,17900000000.0,5000000.0,,,32295000000,3396744500,6338200000,4128017500,20691423000,16471750600,59324623000,23996512600,3489200,2412623500,2412623500,0,0,61740735700,26412625300,2.47,13:02,5,79.27,,,,0.080,1.825,1.790,,95.413195,,,2.73826,8.125,1.625,,,,1937200,,,,,R_20210113_3.pdf,2021-01-15,,N,,,,,,,
2021-01-14,4-WEEK,28-DAY,BILL,912796B81,2021-01-12,2021-01-19,2021-02-16,30.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,120004000000.0,93312000000,N,6149000000.0,Y,,,,,NONE,,,,,,Y,2020-09-15,,,,,,,N,,,,,,,,,,,A_20210112_1.pdf,,,31600000000.0,5000000.0,,,85618000000,16565145000,8300000000,2491045000,13387799100,9643024100,107305799100,28699214100,864268500,2838125400,2838125400,437000000,437000000,111445193000,32838608000,3.62,11:31,5,68.87,0.050,0.075,0.070,,,,,99.994167,,,,,,,,,657133800,0.076,,,,R_20210114_1.pdf,2021-01-19,,N,,,,,,,
2021-01-14,8-WEEK,56-DAY,BILL,912796C80,2021-01-12,2021-01-19,2021-03-16,35.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,12250000000.0,12250000000,12250000000,3,0.005,2,100,100,100,100,120004000000.0,55002000000,N,6149000000.0,Y,,,,,NONE,,,,,,Y,2020-10-13,,,,,,,N,,,,,,,,,,,A_20210112_3.pdf,,,19300000000.0,5000000.0,,,90250000000,22529568000,7500000000,2447100000,14592000000,9144150000,112342000000,34120818000,209102400,3311146100,3311146100,672000000,672000000,116534248500,38313066500,3.23,11:32,5,39.42,0.050,0.080,0.075,,,,,99.987556,,,,,,,,,136203400,0.081,,,,R_20210114_2.pdf,2021-01-19,,N,,,,,,,
2021-01-19,26-WEEK,182-DAY,BILL,912796C49,2021-01-14,2021-01-21,2021-07-22,51.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,17850000000.0,17850000000,17850000000,3,0.005,2,100,100,100,100,164995000000.0,,N,14816000000.0,Y,,,,,NONE,,,,,,N,,,,,,,,N,,,,,,,,,,,A_20210114_3.pdf,,,0.0,5000000.0,,,117350000000,23810715000,7175000000,1441900000,32192813000,24936684200,156717813000,50189299200,497723900,7196410400,7196410400,314000000,314000000,164725947300,58197433500,3.09,11:31,5,6.69,0.045,0.095,0.080,,,,,99.951972,,,,,,,,,286950900,0.096,,,,R_20210119_1.pdf,2021-01-21,,N,,,,,,,
2021-01-19,13-WEEK,91-DAY,BILL,9127962Q1,2021-01-14,2021-01-21,2021-04-22,54.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,18900000000.0,18900000000,18900000000,3,0.005,2,100,100,100,100,164995000000.0,138470000000,N,14816000000.0,Y,,,,,NONE,,,,,,Y,2020-04-23,,,,,,,N,,,,,,,,,,,A_20210114_5.pdf,,,45200000000.0,5000000.0,,,119845000000,27584678000,8750000000,1700000000,31607946000,23549127700,160202946000,52833805700,767907100,7619728800,7619728800,400000000,400000000,168990581900,61621441600,2.99,11:31,5,81.43,0.045,0.085,0.080,,,,,99.978514,,,,,,,,,345046700,0.086,,,,R_20210119_2.pdf,2021-01-21,,N,,,,,,,
2021-01-19,0-WEEK,119-DAY,BILL,9127962Y4,2021-01-14,2021-01-21,2021-05-20,30.0,Y,Y,N,,SINGLE PRICE,13:00,12:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,164995000000.0,93044000000,N,14816000000.0,Y,,,,,NONE,,,,,,Y,2020-05-21,,,,,,,N,,,,,,,,,,,A_20210114_6.pdf,,,28700000000.0,5000000.0,,,82160000000,12807821000,7825000000,1762237500,23276500000,15426142900,113261500000,29996201400,3800000,0,0,0,0,113265300000,30000001400,3.78,13:01,5,3.83,0.060,0.090,0.080,,,,,99.970250,,,,,,,,,0,0.091,,,,R_20210119_3.pdf,2021-01-21,,N,,,,,,,
2021-01-19,0-WEEK,42-DAY,BILL,9127964F3,2021-01-14,2021-01-21,2021-03-04,30.0,Y,Y,N,,SINGLE PRICE,13:00,12:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,164995000000.0,149089000000,N,14816000000.0,Y,,,,,NONE,,,,,,Y,2020-09-03,,,,,,,N,,,,,,,,,,,A_20210114_4.pdf,,,47300000000.0,5000000.0,,,82888000000,19086869000,8400000000,3651130000,8811400000,7233880000,100099400000,29971879000,29633000,0,0,0,0,100129033000,30001512000,3.34,13:01,5,34.27,0.050,0.085,0.080,,,,,99.990083,,,,,,,,,0,0.086,,,,R_20210119_4.pdf,2021-01-21,,N,,,,,,,
2021-01-20,0-WEEK,105-DAY,BILL,912796F87,2021-01-19,2021-01-26,2021-05-11,25.0,Y,Y,N,,SINGLE PRICE,11:30,11:00,8750000000.0,8750000000,8750000000,3,0.005,2,100,100,100,100,120004000000.0,30000000000,N,6361000000.0,Y,,,,,NONE,,,,,,Y,2020-12-08,,,,,,,N,,,,,,,,,,,A_20210119_3.pdf,,,10500000000.0,5000000.0,,,77850000000,10790550000,6350000000,2009150000,20935350000,12193340000,105135350000,24993040000,7604000,0,0,0,0,105142954000,25000644000,4.21,11:31,5,59.90,0.055,0.085,0.080,,,,,99.975208,,,,,,,,,0,0.086,,,,R_20210120_1.pdf,2021-01-26,,N,,,,,,,
