A_AuctionDate,A_SecurityTermWeekYear,A_SecurityTermDayMonth,A_SecurityType,A_CUSIP,A_AnnouncementDate,A_IssueDate,A_MaturityDate,A_OfferingAmount,A_CompetitiveTenderAccepted,A_NonCompetitiveTenderAccepted,A_TreasuryDirectTenderAccepted,A_AllTenderAccepted,A_TypeOfAuction,A_CompetitiveClosingTime,A_NonCompetitiveClosingTime,A_NetLongPositionReport,A_MaxAward,A_MaxSingleBid,A_CompetitiveBidDecimals,A_CompetitiveBidIncrement,A_AllocationPercentageDecimals,A_MinBidAmount,A_MultiplesToBid,A_MinToIssue,A_MultiplesToIssue,A_MatureSecurityAmount,A_CurrentlyOutstanding,A_SOMAIncluded,A_SOMAHoldings,A_FIMAIncluded,A_Series,A_InterestRate,A_FirstInterestPaymentDate,A_StandardInterestPayment,A_FrequencyInterestPayment,A_StrippableIndicator,A_MinStripAmount,A_CorpusCUSIP,A_TINTCUSIP1,A_TINTCUSIP2,A_ReOpeningIndicator,A_OriginalIssueDate,A_BackDated,A_BackDatedDate,A_LongShortNormalCoupon,A_LongShortCouponFirstIntPmt,A_Callable,A_CallDate,A_InflationIndexSecurity,A_RefCPIDatedDate,A_IndexRatioOnIssueDate,A_CPIBasePeriod,A_TIINConversionFactor,A_AccruedInterest,A_DatedDate,A_AnnouncedCUSIP,A_UnadjustedPrice,A_UnadjustedAccruedInterest,A_ScheduledPurchasesInTD,A_AnnouncementPDFName,A_OriginalDatedDate,A_AdjustedAmountCurrentlyOutstanding,A_NLPExclusionAmount,A_MaximumNonCompAward,A_AdjustedAccruedInterest,R_LongShortCouponFirstIntPmt,R_PrimaryDealerTendered,R_PrimaryDealerAccepted,R_DirectBidderTendered,R_DirectBidderAccepted,R_IndirectBidderTendered,R_IndirectBidderAccepted,R_CompetitiveTendered,R_CompetitiveAccepted,R_NonCompetitiveAccepted,R_SOMATendered,R_SOMAAccepted,R_FIMATendered,R_FIMAAccepted,R_TotalTendered,R_TotalAccepted,R_BidToCoverRatio,R_ReleaseTime,R_AmountAcceptedBelowLowRate,R_HighAllocationPercentage,R_LowDiscountRate,R_HighDiscountRate,R_MedianDiscountRate,R_LowYield,R_HighYield,R_MedianYield,R_LowPrice,R_HighPrice,R_MedianPrice,R_TIINConversionFactor,R_AccruedInterest,R_StandardInterestPayment,R_InterestRate,R_OriginalCUSIP,R_UnadjustedPrice,R_UnadjustedAccruedInterest,R_TreasuryDirectAccepted,R_InvestmentRate,R_AdjustedPrice,R_AdjustedAccruedInterest,R_IndexRatio,R_ResultsPDFName,A_MaturingDate,A_Spread,A_FloatingRate,A_RefCPIIssueDate,R_LowDiscountMargin,R_HighDiscountMargin,R_MedianDiscountMargin,R_Spread,R_FRNIndexDeterminationDate,R_FRNIndexDeterminationRate
2021-01-20,0-WEEK,154-DAY,BILL,912796H36,2021-01-19,2021-01-26,2021-06-29,30.0,Y,Y,N,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,120004000000.0,,N,6361000000.0,Y,,,,,NONE,,,,,,N,,,,,,,,N,,,,,,,,,,,A_20210119_4.pdf,,,0.0,5000000.0,,,82885000000,12364717500,6875000000,1818142500,19005975000,15815303800,108765975000,29998163800,2184000,0,0,0,0,108768159000,30000347800,3.63,11:31,5,96.39,0.060,0.090,0.090,,,,,99.961500,,,,,,,,,0,0.091,,,,R_20210120_2.pdf,2021-01-26,,N,,,,,,,
2021-01-20,19-YEAR,10-MONTH,BOND,912810ST6,2021-01-14,2021-02-01,2040-11-15,24.0,Y,Y,Y,,SINGLE PRICE,13:00,12:00,8400000000.0,8400000000,8400000000,3,0.001,2,100,100,100,100,128869000000.0,58397000000,N,31762000000.0,Y,Bonds of November 2040,1.375,2021-05-15,6.875,SEMI-ANNUAL,Y,100,912803FU2,,,Y,2020-11-30,Y,2020-11-15,N,,N,,N,,,,,2.96271,2020-11-15,,,,,A_20210114_2.pdf,2020-11-15,,17900000000.0,5000000.0,,,33441000000,6178816000,5727000000,3482530000,15527950000,14336130000,54695950000,23997476000,2547400,3243793500,3243793500,0,0,57942290900,27243816900,2.28,13:01,5,82.12,,,,0.080,1.657,1.600,,95.258107,,,2.96271,6.875,1.375,,,,1641400,,,,,R_20210120_3.pdf,2021-01-31,,N,,,,,,,
2021-01-21,4-WEEK,28-DAY,BILL,912796B99,2021-01-19,2021-01-26,2021-02-23,30.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,120004000000.0,93420000000,N,6361000000.0,Y,,,,,NONE,,,,,,Y,2020-09-22,,,,,,,N,,,,,,,,,,,A_20210119_2.pdf,,,31500000000.0,5000000.0,,,89985000000,13149585000,7950000000,2702675000,19231668500,12954808500,117166668500,28807068500,853595100,2935972000,2935972000,340000000,340000000,121296235600,32936635600,3.95,11:31,5,52.05,0.040,0.070,0.060,,,,,99.994556,,,,,,,,,725208100,0.071,,,,R_20210121_1.pdf,2021-01-26,,N,,,,,,,
2021-01-21,8-WEEK,56-DAY,BILL,912796C98,2021-01-19,2021-01-26,2021-03-23,35.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,12250000000.0,12250000000,12250000000,3,0.005,2,100,100,100,100,120004000000.0,55001000000,N,6361000000.0,Y,,,,,NONE,,,,,,Y,2020-10-20,,,,,,,N,,,,,,,,,,,A_20210119_1.pdf,,,19300000000.0,5000000.0,,,95115000000,18546050000,10250000000,5158500000,16460400000,10671365000,121825400000,34375915000,226553400,3425300500,3425300500,400000000,400000000,125877253900,38427768900,3.50,11:32,5,5.85,0.050,0.080,0.070,,,,,99.987556,,,,,,,,,166835400,0.081,,,,R_20210121_2.pdf,2021-01-26,,N,,,,,,,
2021-01-21,10-YEAR,0-MONTH,NOTE,91282CBF7,2021-01-14,2021-01-29,2031-01-15,15.0,Y,Y,Y,,SINGLE PRICE,13:00,12:00,5250000000.0,5250000000,5250000000,3,0.001,2,100,100,100,100,0.0,,N,0.0,Y,A-2031,,2021-07-15,,SEMI-ANNUAL,Y,100,912821FY6,912834WP9,,N,,Y,2021-01-15,N,,N,,Y,260.31619,0.99972,1982-1984=100,,,2021-01-15,,,,,A_20210114_1.pdf,,0.0,0.0,5000000.0,,,21101000000,2642540000,3523000000,2923000000,15581499300,9388503300,40205499300,14954043300,45998200,0,0,0,0,40251497500,15000041500,2.68,13:01,5,17.54,,,,-1.077,-0.987,-1.030,,111.638729,,0.240092635,,,0.125,,111.669997,0.04834,20186200,,111.638729,0.04833,0.99972,R_20210121_3.pdf,2021-01-29,,N,260.24439,,,,,,
2021-01-25,26-WEEK,182-DAY,BILL,912796C56,2021-01-21,2021-01-28,2021-07-29,51.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,17850000000.0,17850000000,17850000000,3,0.005,2,100,100,100,100,208192000000.0,,N,18952000000.0,Y,,,,,NONE,,,,,,N,,,,,,,,N,,,,,,,,,,,A_20210121_2.pdf,,,0.0,5000000.0,,,121520000000,21961840000,9340000000,2762140000,45257971000,24748662800,176117971000,49472642800,527677400,6953759900,6953759900,1000000000,1000000000,184599408300,57954080100,3.48,11:31,5,95.42,0.060,0.085,0.080,,,,,99.957028,,,,,,,,,258493500,0.086,,,,R_20210125_1.pdf,2021-01-28,,N,,,,,,,
2021-01-25,13-WEEK,91-DAY,BILL,9127964Z9,2021-01-21,2021-01-28,2021-04-29,54.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,18900000000.0,18900000000,18900000000,3,0.005,2,100,100,100,100,208192000000.0,85598000000,N,18952000000.0,Y,,,,,NONE,,,,,,Y,2020-10-29,,,,,,,N,,,,,,,,,,,A_20210121_5.pdf,,,28400000000.0,5000000.0,,,121170000000,29058069000,10420000000,3646865000,24610477000,19564294500,156200477000,52269228500,732636500,7362804700,7362804700,1000000000,1000000000,165295918200,61364669700,2.92,11:32,5,26.69,0.035,0.080,0.070,,,,,99.979778,,,,,,,,,338558500,0.081,,,,R_20210125_2.pdf,2021-01-28,,N,,,,,,,
2021-01-25,2-YEAR,0-MONTH,NOTE,91282CBG5,2021-01-21,2021-02-01,2023-01-31,60.0,Y,Y,Y,,SINGLE PRICE,13:00,12:00,21000000000.0,21000000000,21000000000,3,0.001,2,100,100,100,100,128869000000.0,,N,31762000000.0,Y,AV-2023,,2021-07-31,,SEMI-ANNUAL,Y,100,912821FZ3,,,N,,Y,2021-01-31,N,,N,,N,,,,,,2021-01-31,,,,,A_20210121_4.pdf,,,0.0,5000000.0,,,92719000000,16582176000,16434000000,9356000000,50716005000,33850883000,159869005000,59789059000,105946700,8109483900,8109483900,105000000,105000000,168189435600,68109489600,2.67,13:01,5,31.78,,,,0.025,0.125,0.099,,100.000000,,,0.00345,0.625,0.125,,,,70944900,,,,,R_20210125_3.pdf,2021-01-31,,N,,,,,,,
2021-01-26,0-WEEK,42-DAY,BILL,9127964M8,2021-01-21,2021-01-28,2021-03-11,30.0,Y,Y,N,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,208192000000.0,145040000000,N,18952000000.0,Y,,,,,NONE,,,,,,Y,2020-09-10,,,,,,,N,,,,,,,,,,,A_20210121_3.pdf,,,47300000000.0,5000000.0,,,92180000000,17789140000,8400000000,2749050000,17746044000,9439319200,118326044000,29977509200,24324000,0,0,0,0,118350368000,30001833200,3.94,11:31,5,6.54,0.040,0.070,0.060,,,,,99.991833,,,,,,,,,0,0.071,,,,R_20210126_1.pdf,2021-01-28,,N,,,,,,,
2021-01-26,0-WEEK,119-DAY,BILL,912796A33,2021-01-21,2021-01-28,2021-05-27,30.0,Y,Y,N,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,208192000000.0,55320000000,N,18952000000.0,Y,,,,,NONE,,,,,,Y,2020-11-27,,,,,,,N,,,,,,,,,,,A_20210121_9.pdf,,,17900000000.0,5000000.0,,,91492000000,17588275000,6925000000,1661552500,19920125000,10725654500,118337125000,29975482000,24586000,0,0,0,0,118361711000,30000068000,3.95,11:31,5,98.37,0.050,0.075,0.070,,,,,99.975208,,,,,,,,,0,0.076,,,,R_20210126_2.pdf,2021-01-28,,N,,,,,,,
2021-01-26,5-YEAR,0-MONTH,NOTE,91282CBH3,2021-01-21,2021-02-01,2026-01-31,61.0,Y,Y,Y,,SINGLE PRICE,13:00,12:00,21350000000.0,21350000000,21350000000,3,0.001,2,100,100,100,100,128869000000.0,,N,31762000000.0,Y,U-2026,,2021-07-31,,SEMI-ANNUAL,Y,100,912821GA7,,,N,,Y,2021-01-31,N,,N,,N,,,,,,2021-01-31,,,,,A_20210121_8.pdf,,,0.0,5000000.0,,,85075000000,15460420000,13405000000,8625000000,44384145000,36885095000,142864145000,60970515000,24593400,8244642000,8244642000,5000000,5000000,151138380400,69244750400,2.34,13:01,5,18.38,,,,0.300,0.424,0.375,,99.757963,,,0.01036,1.875,0.375,,,,9161400,,,,,R_20210126_3.pdf,2021-01-31,,N,,,,,,,
2021-01-26,52-WEEK,364-DAY,BILL,912796C31,2021-01-21,2021-01-28,2022-01-27,34.0,Y,Y,Y,,SINGLE PRICE,13:00,12:00,11900000000.0,11900000000,11900000000,3,0.005,2,100,100,100,100,208192000000.0,,N,18952000000.0,Y,,,,,NONE,,,,,,N,,,,,,,,N,,,,,,,,,,,A_20210121_7.pdf,,,0.0,5000000.0,,,94455000000,15400100000,9900000000,2672350000,28496688000,15638228000,132851688000,33710678000,289670900,4635839900,4635839900,0,0,137777198800,38636188800,3.92,13:02,5,59.10,0.055,0.090,0.085,,,,,99.909000,,,,,,,,,151129900,0.091,,,,R_20210126_4.pdf,2021-01-28,,N,,,,,,,
2021-01-27,0-WEEK,105-DAY,BILL,912796F95,2021-01-26,2021-02-02,2021-05-18,25.0,Y,Y,N,,SINGLE PRICE,11:30,11:00,8750000000.0,8750000000,8750000000,3,0.005,2,100,100,100,100,120001000000.0,30001000000,N,5243000000.0,Y,,,,,NONE,,,,,,Y,2020-12-15,,,,,,,N,,,,,,,,,,,A_20210126_2.pdf,,,10600000000.0,5000000.0,,,79365000000,14419952500,7800000000,2405900000,14563925000,8173931500,101728925000,24999784000,1691000,0,0,0,0,101730616000,25001475000,4.07,11:31,5,10.59,0.040,0.075,0.065,,,,,99.978125,,,,,,,,,0,0.076,,,,R_20210127_1.pdf,2021-02-02,,N,,,,,,,
2021-01-27,0-WEEK,154-DAY,BILL,912796H85,2021-01-26,2021-02-02,2021-07-06,30.0,Y,Y,N,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,120001000000.0,,N,5243000000.0,Y,,,,,NONE,,,,,,N,,,,,,,,N,,,,,,,,,,,A_20210126_4.pdf,,,0.0,5000000.0,,,83360000000,16657740000,7550000000,1960875000,16661925000,11380042500,107571925000,29998657500,2112000,0,0,0,0,107574037000,30000769500,3.59,11:32,5,21.45,0.050,0.080,0.075,,,,,99.965778,,,,,,,,,0,0.081,,,,R_20210127_2.pdf,2021-02-02,,N,,,,,,,
2021-01-27,2-YEAR,0-MONTH,NOTE,91282CBK6,2021-01-21,2021-02-01,2023-01-31,28.0,Y,Y,Y,,SINGLE PRICE,13:00,12:00,9800000000.0,9800000000,9800000000,3,0.001,2,100,100,100,100,128869000000.0,,N,31762000000.0,Y,AW-2023,,2021-04-30,,QUARTERLY,N,,,,,N,,Y,2021-01-31,N,,N,,N,,,,,,2021-01-31,,,,,A_20210121_1.pdf,,,0.0,5000000.0,,,60485000000,13096210000,3600000000,300000000,14880235000,14578527500,78965235000,27974737500,25332700,3784425800,3784425800,0,0,82774993500,31784496000,2.82,13:01,5,33.17,,,,,,,,100.000000,,,0.000358378,,,,,,12044700,,,,,R_20210127_3.pdf,2021-01-31,0.049,Y,,0.020,0.049,0.040,0.049,2021-01-25,0.080
2021-01-28,4-WEEK,28-DAY,BILL,912796C23,2021-01-26,2021-02-02,2021-03-02,30.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,120001000000.0,92819000000,N,5243000000.0,Y,,,,,NONE,,,,,,Y,2020-09-29,,,,,,,N,,,,,,,,,,,A_20210126_3.pdf,,,31600000000.0,5000000.0,,,87210000000,12995840000,8900000000,2254200000,19390800400,12881920400,115500800400,28131960400,917226200,2420042400,2420042400,951000000,951000000,119789069000,32420229000,3.91,11:31,5,33.52,0.015,0.055,0.035,,,,,99.995722,,,,,,,,,770507900,0.056,,,,R_20210128_1.pdf,2021-02-02,,N,,,,,,,
2021-01-28,8-WEEK,56-DAY,BILL,912796D22,2021-01-26,2021-02-02,2021-03-30,35.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,12250000000.0,12250000000,12250000000,3,0.005,2,100,100,100,100,120001000000.0,55001000000,N,5243000000.0,Y,,,,,NONE,,,,,,Y,2020-10-27,,,,,,,N,,,,,,,,,,,A_20210126_1.pdf,,,19300000000.0,5000000.0,,,93080000000,13906040000,7100000000,1639600000,32533925000,18230093000,132713925000,33775733000,225848100,2823382800,2823382800,1000000000,1000000000,136763155900,37824963900,3.83,11:32,5,28.96,0.030,0.065,0.060,,,,,99.989889,,,,,,,,,159049100,0.066,,,,R_20210128_2.pdf,2021-02-02,,N,,,,,,,
2021-01-28,7-YEAR,0-MONTH,NOTE,91282CBJ9,2021-01-21,2021-02-01,2028-01-31,62.0,Y,Y,Y,,SINGLE PRICE,13:00,12:00,21700000000.0,21700000000,21700000000,3,0.001,2,100,100,100,100,128869000000.0,,N,31762000000.0,Y,G-2028,,2021-07-31,,SEMI-ANNUAL,Y,100,912821GB5,912834WQ7,,N,,Y,2021-01-31,N,,N,,N,,,,,,2021-01-31,,,,,A_20210121_6.pdf,,,0.0,5000000.0,,,81058000000,12161487500,15443600000,10094325000,46396645000,39738459500,142898245000,61994272000,5771500,8379799900,8379799900,0,0,151283816400,70379843400,2.30,13:02,5,51.45,,,,0.600,0.754,0.703,,99.972779,,,0.02072,3.750,0.750,,,,4570500,,,,,R_20210128_3.pdf,2021-01-31,,N,,,,,,,
2021-02-01,26-WEEK,182-DAY,BILL,912796C64,2021-01-28,2021-02-04,2021-08-05,51.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,17850000000.0,17850000000,17850000000,3,0.005,2,100,100,100,100,165001000000.0,,N,14150000000.0,Y,,,,,NONE,,,,,,N,,,,,,,,N,,,,,,,,,,,A_20210128_3.pdf,,,0.0,5000000.0,,,123240000000,20662410000,9760000000,1579100000,40186385000,27846788000,173186385000,50088298000,573684200,6872643500,6872643500,339000000,339000000,180971712700,57873625700,3.41,11:32,5,66.91,0.040,0.070,0.060,,,,,99.964611,,,,,,,,,306029200,0.071,,,,R_20210201_1.pdf,2021-02-04,,N,,,,,,,
2021-02-01,13-WEEK,91-DAY,BILL,9127965A3,2021-01-28,2021-02-04,2021-05-06,54.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,18900000000.0,18900000000,18900000000,3,0.005,2,100,100,100,100,165001000000.0,89067000000,N,14150000000.0,Y,,,,,NONE,,,,,,Y,2020-11-05,,,,,,,N,,,,,,,,,,,A_20210128_2.pdf,,,28400000000.0,5000000.0,,,120133000000,27855890000,10425000000,4697050000,23885979000,20272463300,154443979000,52825403300,712327400,7276916700,7276916700,463000000,463000000,162896223100,61277647400,2.88,11:32,5,51.47,0.020,0.065,0.055,,,,,99.983569,,,,,,,,,337012900,0.066,,,,R_20210201_2.pdf,2021-02-04,,N,,,,,,,
2021-02-02,0-WEEK,42-DAY,BILL,9127964N6,2021-01-28,2021-02-04,2021-03-18,30.0,Y,Y,N,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,165001000000.0,144598000000,N,14150000000.0,Y,,,,,NONE,,,,,,Y,2020-09-17,,,,,,,N,,,,,,,,,,,A_20210128_4.pdf,,,47300000000.0,5000000.0,,,89025000000,17222342000,9150000000,2488560000,23207695000,10277705400,121382695000,29988607400,13596000,0,0,0,0,121396291000,30002203400,4.05,11:31,5,8.66,0.020,0.050,0.040,,,,,99.994167,,,,,,,,,0,0.051,,,,R_20210202_1.pdf,2021-02-04,,N,,,,,,,
2021-02-02,0-WEEK,119-DAY,BILL,912796A41,2021-01-28,2021-02-04,2021-06-03,30.0,Y,Y,N,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,165001000000.0,58478000000,N,14150000000.0,Y,,,,,NONE,,,,,,Y,2020-12-03,,,,,,,N,,,,,,,,,,,A_20210128_1.pdf,,,17900000000.0,5000000.0,,,89260000000,15850395000,8900000000,2368005000,21011800000,11763704500,119171800000,29982104500,18179000,0,0,0,0,119189979000,30000283500,3.97,11:31,5,57.73,0.030,0.060,0.055,,,,,99.980167,,,,,,,,,0,0.061,,,,R_20210202_2.pdf,2021-02-04,,N,,,,,,,
2021-02-03,0-WEEK,105-DAY,BILL,912796G29,2021-02-02,2021-02-09,2021-05-25,25.0,Y,Y,N,,SINGLE PRICE,11:30,11:00,8750000000.0,8750000000,8750000000,3,0.005,2,100,100,100,100,120004000000.0,30001000000,N,6280000000.0,Y,,,,,NONE,,,,,,Y,2020-12-22,,,,,,,N,,,,,,,,,,,A_20210202_1.pdf,,,10600000000.0,5000000.0,,,78585000000,15046740000,9900000000,5386330000,7637000000,4565491000,96122000000,24998561000,2723000,0,0,0,0,96124723000,25001284000,3.84,11:31,5,3.46,0.020,0.055,0.045,,,,,99.983958,,,,,,,,,0,0.056,,,,R_20210203_1.pdf,2021-02-09,,N,,,,,,,
2021-02-03,0-WEEK,154-DAY,BILL,912796H93,2021-02-02,2021-02-09,2021-07-13,30.0,Y,Y,N,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,120004000000.0,,N,6280000000.0,Y,,,,,NONE,,,,,,N,,,,,,,,N,,,,,,,,,,,A_20210202_3.pdf,,,0.0,5000000.0,,,81745000000,14862936000,10000000000,4432800000,15220000000,10703296000,106965000000,29999032000,1356000,0,0,0,0,106966356000,30000388000,3.57,11:32,5,96.16,0.030,0.055,0.055,,,,,99.976472,,,,,,,,,0,0.056,,,,R_20210203_2.pdf,2021-02-09,,N,,,,,,,
2021-02-04,4-WEEK,28-DAY,BILL,912796C72,2021-02-02,2021-02-09,2021-03-09,30.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,120004000000.0,93385000000,N,6280000000.0,Y,,,,,NONE,,,,,,Y,2020-10-06,,,,,,,N,,,,,,,,,,,A_20210202_4.pdf,,,31600000000.0,5000000.0,,,90645000000,16650200000,10100000000,3581400000,13861617400,8565629400,114606617400,28797229400,810529900,2898491600,2898491600,393000000,393000000,118708638900,32899250900,3.86,11:31,5,61.20,0.000,0.030,0.020,,,,,99.997667,,,,,,,,,653425800,0.030,,,,R_20210204_1.pdf,2021-02-09,,N,,,,,,,
2021-02-04,8-WEEK,56-DAY,BILL,912796D71,2021-02-02,2021-02-09,2021-04-06,35.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,12250000000.0,12250000000,12250000000,3,0.005,2,100,100,100,100,120004000000.0,55001000000,N,6280000000.0,Y,,,,,NONE,,,,,,Y,2020-11-03,,,,,,,N,,,,,,,,,,,A_20210202_2.pdf,,,19300000000.0,5000000.0,,,99050000000,18566750000,9050000000,2230750000,25544000000,13599222500,133644000000,34396722500,240392200,3381573500,3381573500,363000000,363000000,137628965700,38381688200,3.84,11:32,5,76.15,0.000,0.035,0.030,,,,,99.994556,,,,,,,,,173695200,0.035,,,,R_20210204_2.pdf,2021-02-09,,N,,,,,,,
2021-02-08,26-WEEK,182-DAY,BILL,9127964B2,2021-02-04,2021-02-11,2021-08-12,51.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,17850000000.0,17850000000,17850000000,3,0.005,2,100,100,100,100,165002000000.0,37996000000,N,11855000000.0,Y,,,,,NONE,,,,,,Y,2020-08-13,,,,,,,N,,,,,,,,,,,A_20210204_2.pdf,,,11900000000.0,5000000.0,,,120820000000,27521859000,11755000000,6561867500,19127453000,15872522500,151702453000,49956249000,665470000,5758321200,5758321200,380000000,380000000,158506244200,56760040200,2.99,11:31,5,29.77,0.010,0.050,0.035,,,,,99.974722,,,,,,,,,283728900,0.051,,,,R_20210208_1.pdf,2021-02-11,,N,,,,,,,
2021-02-08,13-WEEK,91-DAY,BILL,912796A25,2021-02-04,2021-02-11,2021-05-13,54.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,18900000000.0,18900000000,18900000000,3,0.005,2,100,100,100,100,165002000000.0,86539000000,N,11855000000.0,Y,,,,,NONE,,,,,,Y,2020-11-12,,,,,,,N,,,,,,,,,,,A_20210204_4.pdf,,,28400000000.0,5000000.0,,,118151000000,24492080000,14000000000,8360325000,29831771200,20023896200,161982771200,52876301200,648691200,6097046000,6097046000,476000000,476000000,169204508400,60098038400,3.02,11:32,5,54.71,0.000,0.035,0.025,,,,,99.991153,,,,,,,,,289903300,0.035,,,,R_20210208_2.pdf,2021-02-11,,N,,,,,,,
