A_AuctionDate,A_SecurityTermWeekYear,A_SecurityTermDayMonth,A_SecurityType,A_CUSIP,A_AnnouncementDate,A_IssueDate,A_MaturityDate,A_OfferingAmount,A_CompetitiveTenderAccepted,A_NonCompetitiveTenderAccepted,A_TreasuryDirectTenderAccepted,A_AllTenderAccepted,A_TypeOfAuction,A_CompetitiveClosingTime,A_NonCompetitiveClosingTime,A_NetLongPositionReport,A_MaxAward,A_MaxSingleBid,A_CompetitiveBidDecimals,A_CompetitiveBidIncrement,A_AllocationPercentageDecimals,A_MinBidAmount,A_MultiplesToBid,A_MinToIssue,A_MultiplesToIssue,A_MatureSecurityAmount,A_CurrentlyOutstanding,A_SOMAIncluded,A_SOMAHoldings,A_FIMAIncluded,A_Series,A_InterestRate,A_FirstInterestPaymentDate,A_StandardInterestPayment,A_FrequencyInterestPayment,A_StrippableIndicator,A_MinStripAmount,A_CorpusCUSIP,A_TINTCUSIP1,A_TINTCUSIP2,A_ReOpeningIndicator,A_OriginalIssueDate,A_BackDated,A_BackDatedDate,A_LongShortNormalCoupon,A_LongShortCouponFirstIntPmt,A_Callable,A_CallDate,A_InflationIndexSecurity,A_RefCPIDatedDate,A_IndexRatioOnIssueDate,A_CPIBasePeriod,A_TIINConversionFactor,A_AccruedInterest,A_DatedDate,A_AnnouncedCUSIP,A_UnadjustedPrice,A_UnadjustedAccruedInterest,A_ScheduledPurchasesInTD,A_AnnouncementPDFName,A_OriginalDatedDate,A_AdjustedAmountCurrentlyOutstanding,A_NLPExclusionAmount,A_MaximumNonCompAward,A_AdjustedAccruedInterest,R_LongShortCouponFirstIntPmt,R_PrimaryDealerTendered,R_PrimaryDealerAccepted,R_DirectBidderTendered,R_DirectBidderAccepted,R_IndirectBidderTendered,R_IndirectBidderAccepted,R_CompetitiveTendered,R_CompetitiveAccepted,R_NonCompetitiveAccepted,R_SOMATendered,R_SOMAAccepted,R_FIMATendered,R_FIMAAccepted,R_TotalTendered,R_TotalAccepted,R_BidToCoverRatio,R_ReleaseTime,R_AmountAcceptedBelowLowRate,R_HighAllocationPercentage,R_LowDiscountRate,R_HighDiscountRate,R_MedianDiscountRate,R_LowYield,R_HighYield,R_MedianYield,R_LowPrice,R_HighPrice,R_MedianPrice,R_TIINConversionFactor,R_AccruedInterest,R_StandardInterestPayment,R_InterestRate,R_OriginalCUSIP,R_UnadjustedPrice,R_UnadjustedAccruedInterest,R_TreasuryDirectAccepted,R_InvestmentRate,R_AdjustedPrice,R_AdjustedAccruedInterest,R_IndexRatio,R_ResultsPDFName,A_MaturingDate,A_Spread,A_FloatingRate,A_RefCPIIssueDate,R_LowDiscountMargin,R_HighDiscountMargin,R_MedianDiscountMargin,R_Spread,R_FRNIndexDeterminationDate,R_FRNIndexDeterminationRate
2021-02-09,0-WEEK,42-DAY,BILL,9127962F5,2021-02-04,2021-02-11,2021-03-25,30.0,Y,Y,N,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,165002000000.0,186144000000,N,11855000000.0,Y,,,,,NONE,,,,,,Y,2020-03-26,,,,,,,N,,,,,,,,,,,A_20210204_1.pdf,,,63400000000.0,5000000.0,,,82910000000,19403420000,10600000000,6226175000,9490938000,4363213000,103000938000,29992808000,8180000,0,0,0,0,103009118000,30000988000,3.43,11:31,5,46.85,0.010,0.035,0.025,,,,,99.995917,,,,,,,,,0,0.035,,,,R_20210209_1.pdf,2021-02-11,,N,,,,,,,
2021-02-09,0-WEEK,119-DAY,BILL,912796B24,2021-02-04,2021-02-11,2021-06-10,30.0,Y,Y,N,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,165002000000.0,55384000000,N,11855000000.0,Y,,,,,NONE,,,,,,Y,2020-12-10,,,,,,,N,,,,,,,,,,,A_20210204_3.pdf,,,17900000000.0,5000000.0,,,78910000000,12436630000,10350000000,3953055000,24766870000,13601117500,114026870000,29990802500,10757000,0,0,0,0,114037627000,30001559500,3.80,11:32,5,76.83,0.020,0.040,0.035,,,,,99.986778,,,,,,,,,0,0.041,,,,R_20210209_2.pdf,2021-02-11,,N,,,,,,,
2021-02-09,3-YEAR,0-MONTH,NOTE,91282CBM2,2021-02-03,2021-02-16,2024-02-15,58.0,Y,Y,Y,,SINGLE PRICE,13:00,12:00,20300000000.0,20300000000,20300000000,3,0.001,2,100,100,100,100,62864000000.0,,N,45710000000.0,Y,AK-2024,,2021-08-15,,SEMI-ANNUAL,Y,100,912821GC3,,,N,,Y,2021-02-15,N,,N,,N,,,,,,2021-02-15,,,,,A_20210203_3.pdf,,,0.0,5000000.0,,,83931000000,18059920000,14387000000,9286000000,40225000000,30512000000,138543000000,57857920000,32120400,21041170200,21041170200,110000000,110000000,159726290600,79041210600,2.39,13:01,5,11.36,,,,0.090,0.196,0.165,,99.787923,,,0.00345,0.625,0.125,,,,18289400,,,,,R_20210209_3.pdf,2021-02-15,,N,,,,,,,
2021-02-10,0-WEEK,154-DAY,BILL,912796J26,2021-02-09,2021-02-16,2021-07-20,30.0,Y,Y,N,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,119997000000.0,,N,6146000000.0,Y,,,,,NONE,,,,,,N,,,,,,,,N,,,,,,,,,,,A_20210209_3.pdf,,,0.0,5000000.0,,,79060000000,18081592000,7175000000,2108180000,10714025000,9808645000,96949025000,29998417000,1830000,0,0,0,0,96950855000,30000247000,3.23,11:31,5,51.76,0.020,0.055,0.050,,,,,99.976472,,,,,,,,,0,0.056,,,,R_20210210_1.pdf,2021-02-16,,N,,,,,,,
2021-02-10,0-WEEK,105-DAY,BILL,912796G37,2021-02-09,2021-02-16,2021-06-01,25.0,Y,Y,N,,SINGLE PRICE,11:30,11:00,8750000000.0,8750000000,8750000000,3,0.005,2,100,100,100,100,119997000000.0,30000000000,N,6146000000.0,Y,,,,,NONE,,,,,,Y,2020-12-29,,,,,,,N,,,,,,,,,,,A_20210209_1.pdf,,,10500000000.0,5000000.0,,,71125000000,13380180000,7000000000,2533060000,12080800000,9086383000,90205800000,24999623000,871000,0,0,0,0,90206671000,25000494000,3.61,11:31,5,25.62,0.020,0.045,0.040,,,,,99.986875,,,,,,,,,0,0.046,,,,R_20210210_2.pdf,2021-02-16,,N,,,,,,,
2021-02-10,10-YEAR,0-MONTH,NOTE,91282CBL4,2021-02-03,2021-02-16,2031-02-15,41.0,Y,Y,Y,,SINGLE PRICE,13:00,12:00,14350000000.0,14350000000,14350000000,3,0.001,2,100,100,100,100,62864000000.0,,N,45710000000.0,Y,B-2031,,2021-08-15,,SEMI-ANNUAL,Y,100,912821GD1,,,N,,Y,2021-02-15,N,,N,,N,,,,,,2021-02-15,,,,,A_20210203_2.pdf,,,0.0,5000000.0,,,55702000000,8387105000,11695000000,7753035000,29564674000,24836683200,96961674000,40976823200,23219900,14873930700,14873930700,0,0,111858824600,55873973800,2.37,13:01,5,32.14,,,,0.080,1.155,1.105,,99.717501,,,0.03108,5.625,1.125,,,,13001900,,,,,R_20210210_3.pdf,2021-02-15,,N,,,,,,,
2021-02-11,8-WEEK,56-DAY,BILL,912796D89,2021-02-09,2021-02-16,2021-04-13,35.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,12250000000.0,12250000000,12250000000,3,0.005,2,100,100,100,100,119997000000.0,55001000000,N,6146000000.0,Y,,,,,NONE,,,,,,Y,2020-11-10,,,,,,,N,,,,,,,,,,,A_20210209_4.pdf,,,19300000000.0,5000000.0,,,89530000000,16024565000,10750000000,4280650000,17790000000,14096950000,118070000000,34402165000,222103800,3309305900,3309305900,376000000,376000000,121977409700,38309574700,3.39,11:31,5,86.13,0.000,0.035,0.030,,,,,99.994556,,,,,,,,,133360800,0.035,,,,R_20210211_1.pdf,2021-02-16,,N,,,,,,,
2021-02-11,4-WEEK,28-DAY,BILL,912796C80,2021-02-09,2021-02-16,2021-03-16,30.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,119997000000.0,93315000000,N,6146000000.0,Y,,,,,NONE,,,,,,Y,2020-10-13,,,,,,,N,,,,,,,,,,,A_20210209_2.pdf,,,31600000000.0,5000000.0,,,84610000000,11882330000,10000000000,3353050000,27006021600,13404161800,121616021600,28639541800,802258400,2836548000,2836548000,559000000,559000000,125813828000,32837348200,4.10,11:31,5,50.61,0.000,0.030,0.020,,,,,99.997667,,,,,,,,,619116700,0.030,,,,R_20210211_2.pdf,2021-02-16,,N,,,,,,,
2021-02-11,30-YEAR,0-MONTH,BOND,912810SU3,2021-02-03,2021-02-16,2051-02-15,27.0,Y,Y,Y,,SINGLE PRICE,13:00,12:00,9450000000.0,9450000000,9450000000,3,0.001,2,100,100,100,100,62864000000.0,,N,45710000000.0,Y,Bonds of February 2051,,2021-08-15,,SEMI-ANNUAL,Y,100,912803FV0,912834WR5,,N,,Y,2021-02-15,N,,N,,N,,,,,,2021-02-15,,,,,,,,0.0,5000000.0,,,35006000000,5992955200,7108300000,4679620000,16635840000,16316740000,58750140000,26989315200,10704800,9795027400,9795027400,0,0,68555872200,36795047400,2.18,13:01,5,48.16,,,,1.820,1.933,1.870,,98.684360,,,0.05180,9.375,1.875,,,,5152800,,,,,R_20210211_3.pdf,2021-02-15,,N,,,,,,,
2021-02-16,13-WEEK,91-DAY,BILL,9127962Y4,2021-02-11,2021-02-18,2021-05-20,54.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,18900000000.0,18900000000,18900000000,3,0.005,2,100,100,100,100,165007000000.0,123044000000,N,13840000000.0,Y,,,,,NONE,,,,,,Y,2020-05-21,,,,,,,N,,,,,,,,,,,A_20210211_1.pdf,,,39200000000.0,5000000.0,,,103890000000,23210275000,9000000000,2316625000,33105888000,27342010500,145995888000,52868910500,631916500,7117584600,7117584600,500000000,500000000,154245389100,61118411600,2.72,11:31,5,95.55,0.010,0.040,0.035,,,,,99.989889,,,,,,,,,315620700,0.041,,,,R_20210216_1.pdf,2021-02-18,,N,,,,,,,
2021-02-16,26-WEEK,182-DAY,BILL,912796D48,2021-02-11,2021-02-18,2021-08-19,51.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,17850000000.0,17850000000,17850000000,3,0.005,2,100,100,100,100,165007000000.0,,N,13840000000.0,Y,,,,,NONE,,,,,,N,,,,,,,,N,,,,,,,,,,,A_20210211_4.pdf,,,0.0,5000000.0,,,109420000000,23865849000,8070000000,1728895000,35763577000,24516843400,153253577000,50111587400,477471900,6722163200,6722163200,413000000,413000000,160866212100,57724222500,3.02,11:32,5,10.19,0.020,0.060,0.050,,,,,99.969667,,,,,,,,,237358900,0.061,,,,R_20210216_2.pdf,2021-02-18,,N,,,,,,,
2021-02-16,0-WEEK,42-DAY,BILL,9127964P1,2021-02-11,2021-02-18,2021-04-01,30.0,Y,Y,N,,SINGLE PRICE,13:00,12:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,165007000000.0,148345000000,N,13840000000.0,Y,,,,,NONE,,,,,,Y,2020-10-01,,,,,,,N,,,,,,,,,,,A_20210211_2.pdf,,,47300000000.0,5000000.0,,,72621000000,16741997000,6750000000,2226200000,13716500000,11017945000,93087500000,29986142000,14003000,0,0,0,0,93101503000,30000145000,3.10,13:01,5,23.81,0.010,0.040,0.030,,,,,99.995333,,,,,,,,,0,0.041,,,,R_20210216_3.pdf,2021-02-18,,N,,,,,,,
2021-02-16,0-WEEK,119-DAY,BILL,9127963H0,2021-02-11,2021-02-18,2021-06-17,30.0,Y,Y,N,,SINGLE PRICE,13:00,12:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,165007000000.0,94268000000,N,13840000000.0,Y,,,,,NONE,,,,,,Y,2020-06-18,,,,,,,N,,,,,,,,,,,A_20210211_3.pdf,,,29800000000.0,5000000.0,,,72810000000,17506590000,6410000000,2826470000,17916000000,9658072000,97136000000,29991132000,9156000,0,0,0,0,97145156000,30000288000,3.24,13:01,5,32.70,0.015,0.050,0.045,,,,,99.983472,,,,,,,,,0,0.051,,,,R_20210216_4.pdf,2021-02-18,,N,,,,,,,
2021-02-17,20-YEAR,0-MONTH,BOND,912810SW9,2021-02-11,2021-03-01,2041-02-15,27.0,Y,Y,Y,,SINGLE PRICE,13:00,12:00,9450000000.0,9450000000,9450000000,3,0.001,2,100,100,100,100,70907000000.0,,N,45493000000.0,Y,Bonds of February 2041,,2021-08-15,,SEMI-ANNUAL,Y,100,912803FW8,,,N,,Y,2021-02-15,N,,N,,N,,,,,,2021-02-15,,,,,A_20210211_5.pdf,,,0.0,5000000.0,,,36206000000,7851713000,6816000000,4323538000,14975650000,14821284500,57997650000,26996535500,3471300,5849038000,5849038000,0,0,63850159300,32849044800,2.15,13:02,5,12.69,,,,0.880,1.920,1.850,,99.256119,,,0.72514,9.375,1.875,,,,1887300,,,,,R_20210217_1.pdf,2021-02-28,,N,,,,,,,
2021-02-18,4-WEEK,28-DAY,BILL,912796C98,2021-02-16,2021-02-23,2021-03-23,30.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,119998000000.0,93428000000,N,6358000000.0,Y,,,,,NONE,,,,,,Y,2020-10-20,,,,,,,N,,,,,,,,,,,A_20210216_1.pdf,,,31600000000.0,5000000.0,,,80960000000,15671418000,11700000000,5669050000,15562614800,7371123800,108222614800,28711591800,848717800,2934322900,2934322900,440000000,440000000,112445655500,32934632500,3.65,11:31,5,62.54,0.000,0.025,0.020,,,,,99.998056,,,,,,,,,704249800,0.025,,,,R_20210218_1.pdf,2021-02-23,,N,,,,,,,
2021-02-18,8-WEEK,56-DAY,BILL,912796D97,2021-02-16,2021-02-23,2021-04-20,35.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,12250000000.0,12250000000,12250000000,3,0.005,2,100,100,100,100,119998000000.0,55002000000,N,6358000000.0,Y,,,,,NONE,,,,,,Y,2020-11-17,,,,,,,N,,,,,,,,,,,A_20210216_2.pdf,,,19300000000.0,5000000.0,,,91080000000,15563856000,11300000000,5364200000,29241680000,13458238000,131621680000,34386294000,213906000,3423376600,3423376600,400000000,400000000,135658962600,38423576600,3.78,11:32,5,32.84,0.000,0.030,0.020,,,,,99.995333,,,,,,,,,147511000,0.030,,,,R_20210218_2.pdf,2021-02-23,,N,,,,,,,
2021-02-18,30-YEAR,0-MONTH,BOND,912810SV1,2021-02-11,2021-02-26,2051-02-15,9.0,Y,Y,Y,,SINGLE PRICE,13:00,12:00,3150000000.0,3150000000,3150000000,3,0.001,2,100,100,100,100,0.0,,N,0.0,Y,TIPS of February 2051,,2021-08-15,,SEMI-ANNUAL,Y,100,912803FX6,912834WS3,912834WT1,N,,Y,2021-02-15,N,,N,,Y,260.35150,1.00037,1982-1984=100,,,2021-02-15,,,,,A_20210211_6.pdf,,0.0,0.0,5000000.0,,,11682000000,1545315000,1674000000,1314000000,7453003000,6117611000,20809003000,8976926000,23093900,0,0,0,0,20832096900,9000019900,2.31,13:01,5,24.42,,,,-0.180,-0.040,-0.130,,105.014087,,0.240060073,,,0.125,,104.975246,0.03798,13607900,,105.014087,0.03799,1.00037,R_20210218_3.pdf,2021-02-26,,N,260.44775,,,,,,
2021-02-22,13-WEEK,91-DAY,BILL,912796A33,2021-02-18,2021-02-25,2021-05-27,54.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,18900000000.0,18900000000,18900000000,3,0.005,2,100,100,100,100,209918000000.0,85320000000,N,15421000000.0,Y,,,,,NONE,,,,,,Y,2020-11-27,,,,,,,N,,,,,,,,,,,A_20210218_6.pdf,,,28400000000.0,5000000.0,,,114090000000,26950078000,11025000000,3819245000,28627140400,21574506700,153742140400,52343829700,658220800,5990731900,5990731900,1000000000,1000000000,161391093100,59992782400,2.88,11:32,5,38.63,0.000,0.030,0.020,,,,,99.992417,,,,,,,,,344800400,0.030,,,,R_20210222_1.pdf,2021-02-25,,N,,,,,,,
2021-02-22,26-WEEK,182-DAY,BILL,912796D55,2021-02-18,2021-02-25,2021-08-26,51.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,17850000000.0,17850000000,17850000000,3,0.005,2,100,100,100,100,209918000000.0,,N,15421000000.0,Y,,,,,NONE,,,,,,N,,,,,,,,N,,,,,,,,,,,A_20210218_3.pdf,,,0.0,5000000.0,,,115370000000,29238367500,9175000000,3279750000,17356114400,16934276900,141901114400,49452394400,548555900,5657913400,5657913400,1000000000,1000000000,149107583700,56658863700,2.81,11:32,5,73.65,0.010,0.045,0.035,,,,,99.977250,,,,,,,,,223397900,0.046,,,,R_20210222_2.pdf,2021-02-25,,N,,,,,,,
2021-02-23,52-WEEK,364-DAY,BILL,912796D30,2021-02-18,2021-02-25,2022-02-24,34.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,11900000000.0,11900000000,11900000000,3,0.005,2,100,100,100,100,209918000000.0,,N,15421000000.0,Y,,,,,NONE,,,,,,N,,,,,,,,N,,,,,,,,,,,A_20210218_1.pdf,,,0.0,5000000.0,,,83740000000,17582722500,8415000000,1165000000,21890610000,15013916000,114045610000,33761638500,233772600,3771942200,3771942200,5000000,5000000,118056324800,37772353300,3.36,11:31,5,94.97,0.035,0.070,0.065,,,,,99.929222,,,,,,,,,125277600,0.071,,,,R_20210223_1.pdf,2021-02-25,,N,,,,,,,
2021-02-23,0-WEEK,42-DAY,BILL,9127964X4,2021-02-18,2021-02-25,2021-04-08,30.0,Y,Y,N,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,209918000000.0,149684000000,N,15421000000.0,Y,,,,,NONE,,,,,,Y,2020-10-08,,,,,,,N,,,,,,,,,,,A_20210218_2.pdf,,,47300000000.0,5000000.0,,,74410000000,16101402000,8450000000,2651550000,14343800000,11242260000,97203800000,29995212000,5585000,0,0,0,0,97209385000,30000797000,3.24,11:32,5,48.66,0.000,0.025,0.020,,,,,99.997083,,,,,,,,,0,0.025,,,,R_20210223_2.pdf,2021-02-25,,N,,,,,,,
2021-02-23,2-YEAR,0-MONTH,NOTE,91282CBN0,2021-02-18,2021-03-01,2023-02-28,60.0,Y,Y,Y,,SINGLE PRICE,13:00,12:00,21000000000.0,21000000000,21000000000,3,0.001,2,100,100,100,100,70907000000.0,,N,45493000000.0,Y,AX-2023,,2021-08-31,,SEMI-ANNUAL,Y,100,912821GE9,,,N,,Y,2021-02-28,N,,N,,N,,,,,,2021-02-28,,,,,A_20210218_8.pdf,,,0.0,5000000.0,,,84567000000,18313622500,12573000000,7168925000,48854945000,34199765800,145994945000,59682313300,117816600,12997862400,12997862400,200000000,200000000,159310624000,72997992300,2.44,13:02,5,58.77,,,,0.030,0.119,0.098,,100.011965,,,0.00340,0.625,0.125,,,,74190600,,,,,R_20210223_3.pdf,2021-02-28,,N,,,,,,,
2021-02-24,0-WEEK,119-DAY,BILL,912796H36,2021-02-23,2021-03-02,2021-06-29,30.0,Y,Y,N,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,120001000000.0,30000000000,N,5238000000.0,Y,,,,,NONE,,,,,,Y,2021-01-26,,,,,,,N,,,,,,,,,,,A_20210223_1.pdf,,,10500000000.0,5000000.0,,,76560000000,17919844000,6885000000,1471650000,11467000000,10607076000,94912000000,29998570000,1716000,0,0,0,0,94913716000,30000286000,3.16,11:31,5,78.22,0.020,0.045,0.040,,,,,99.985125,,,,,,,,,0,0.046,,,,R_20210224_1.pdf,2021-03-02,,N,,,,,,,
2021-02-24,1-YEAR,11-MONTH,NOTE,91282CBK6,2021-02-18,2021-02-26,2023-01-31,26.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,9100000000.0,9100000000,9100000000,3,0.001,2,100,100,100,100,0.0,31784000000,N,0.0,Y,AW-2023,,2021-04-30,,QUARTERLY,N,,,,,Y,2021-02-01,Y,2021-01-31,N,,N,,N,,,,,,2021-01-31,,,,,A_20210218_5.pdf,2021-01-31,,9800000000.0,5000000.0,,,55077000000,10201752000,3025000000,275000000,16874000000,15510608000,74976000000,25987360000,13084500,0,0,0,0,74989084500,26000444500,2.88,11:32,5,65.92,,,,,,,,100.007815,,,0.006942115,,,,,,2967500,,,,,R_20210224_2.pdf,2021-02-26,0.049,Y,,0.010,0.045,0.038,0.049,2021-02-22,0.030
2021-02-24,5-YEAR,0-MONTH,NOTE,91282CBQ3,2021-02-18,2021-03-01,2026-02-28,61.0,Y,Y,Y,,SINGLE PRICE,13:00,12:00,21350000000.0,21350000000,21350000000,3,0.001,2,100,100,100,100,70907000000.0,,N,45493000000.0,Y,V-2026,,2021-08-31,,SEMI-ANNUAL,Y,100,912821GF6,,,N,,Y,2021-02-28,N,,N,,N,,,,,,2021-02-28,,,,,A_20210218_7.pdf,,,0.0,5000000.0,,,84402000000,17417705000,13271000000,8770000000,38648275000,34787275000,136321275000,60974980000,23028100,13214493400,13214493400,2000000,2000000,149560796500,74214501500,2.24,13:01,5,93.49,,,,0.470,0.621,0.570,,99.405518,,,0.01359,2.500,0.500,,,,9986100,,,,,R_20210224_3.pdf,2021-02-28,,N,,,,,,,
2021-02-25,8-WEEK,56-DAY,BILL,912796F20,2021-02-23,2021-03-02,2021-04-27,35.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,12250000000.0,12250000000,12250000000,3,0.005,2,100,100,100,100,120001000000.0,55003000000,N,5238000000.0,Y,,,,,NONE,,,,,,Y,2020-11-24,,,,,,,N,,,,,,,,,,,A_20210223_2.pdf,,,19300000000.0,5000000.0,,,84480000000,20175160000,6600000000,1850000000,14614425000,11824649000,105694425000,33849809000,151785100,2820255400,2820255400,1000000000,1000000000,109666465500,37821849500,3.05,11:31,5,76.96,0.010,0.040,0.035,,,,,99.993778,,,,,,,,,91139100,0.041,,,,R_20210225_1.pdf,2021-03-02,,N,,,,,,,
2021-02-25,4-WEEK,28-DAY,BILL,912796D22,2021-02-23,2021-03-02,2021-03-30,30.0,Y,Y,Y,,SINGLE PRICE,11:30,11:00,10500000000.0,10500000000,10500000000,3,0.005,2,100,100,100,100,120001000000.0,92826000000,N,5238000000.0,Y,,,,,NONE,,,,,,Y,2020-10-27,,,,,,,N,,,,,,,,,,,A_20210223_3.pdf,,,31600000000.0,5000000.0,,,75460000000,13962950000,7350000000,2600000000,14238065400,11532590400,97048065400,28095540400,905048200,2417361800,2417361800,1000000000,1000000000,101370475400,32417950400,3.30,11:32,5,18.35,0.000,0.035,0.025,,,,,99.997278,,,,,,,,,753562900,0.035,,,,R_20210225_2.pdf,2021-03-02,,N,,,,,,,
2021-02-25,7-YEAR,0-MONTH,NOTE,91282CBP5,2021-02-18,2021-03-01,2028-02-29,62.0,Y,Y,Y,,SINGLE PRICE,13:00,12:00,21700000000.0,21700000000,21700000000,3,0.001,2,100,100,100,100,70907000000.0,,N,45493000000.0,Y,H-2028,,2021-08-31,,SEMI-ANNUAL,Y,100,912821GG4,912834WU8,,N,,Y,2021-02-28,N,,N,,N,,,,,,2021-02-28,,,,,A_20210218_4.pdf,,,0.0,5000000.0,,,84625000000,24678990000,18547900000,13717900000,23592880000,23592880000,126765780000,61989770000,10255400,13431124300,13431124300,0,0,140207159700,75431149700,2.04,13:01,5,25.19,,,,0.950,1.195,1.099,,99.531432,,,0.03057,5.625,1.125,,,,2683400,,,,,R_20210225_3.pdf,2021-02-28,,N,,,,,,,
